,year,month,variable,value,year_week
0,2015,1,T_max,28.639999999999997,2015-1
1,2015,1,T_mean,23.779999999999998,2015-1
2,2015,1,T_min,19.906666666666666,2015-1
3,2015,2,T_max,30.5,2015-1
4,2015,2,T_mean,25.575,2015-1
5,2015,2,T_min,20.293750000000003,2015-1
6,2015,3,T_max,32.239999999999995,2015-1
7,2015,3,T_mean,27.080000000000002,2015-1
8,2015,3,T_min,22.16,2015-1
9,2015,4,T_max,34.96666666666667,2015-1
10,2015,4,T_mean,28.933333333333334,2015-2
11,2015,4,T_min,22.349999999999998,2015-2
12,2015,5,T_max,34.221875000000004,2015-2
13,2015,5,T_mean,29.218750000000004,2015-2
14,2015,5,T_min,24.681250000000002,2015-3
15,2015,6,T_max,34.01428571428572,2015-3
16,2015,6,T_mean,29.266666666666673,2015-3
17,2015,6,T_min,25.038095238095234,2015-3
18,2015,7,T_max,31.05,2015-3
19,2015,7,T_mean,27.94117647058824,2015-4
20,2015,7,T_min,24.985294117647058,2015-4
21,2015,8,T_max,31.51,2015-4
22,2015,8,T_mean,28.050000000000004,2015-5
23,2015,8,T_min,25.165,2015-5
24,2015,9,T_max,32.736206896551714,2015-5
25,2015,9,T_mean,27.986206896551717,2015-5
26,2015,9,T_min,24.577586206896548,2015-5
27,2015,10,T_max,31.183333333333334,2015-5
28,2015,10,T_mean,27.319999999999997,2015-5
29,2015,10,T_min,23.87333333333333,2015-5
30,2015,11,T_max,33.145833333333336,2015-5
31,2015,11,T_mean,27.791666666666668,2015-5
32,2015,11,T_min,23.20833333333333,2015-5
33,2015,12,T_max,30.372727272727275,2015-5
34,2015,12,T_mean,26.472727272727273,2015-5
35,2015,12,T_min,22.810606060606066,2015-5
36,2016,1,T_max,30.619999999999997,2015-5
37,2016,1,T_mean,26.660000000000004,2015-5
38,2016,1,T_min,21.96,2015-6
39,2016,2,T_max,30.93125,2015-6
40,2016,2,T_mean,26.162499999999998,2015-6
41,2016,2,T_min,21.4875,2015-6
42,2016,3,T_max,32.025,2015-6
43,2016,3,T_mean,27.825,2015-6
44,2016,3,T_min,23.7625,2015-6
45,2016,4,T_max,35.114285714285714,2015-6
46,2016,4,T_mean,29.857142857142858,2015-6
47,2016,4,T_min,25.104285714285716,2015-6
48,2016,5,T_max,34.20526315789473,2015-6
49,2016,5,T_mean,29.663157894736845,2015-6
50,2016,5,T_min,25.51842105263158,2015-6
51,2016,6,T_max,33.635714285714286,2015-6
52,2016,6,T_mean,28.89642857142857,2015-6
53,2016,6,T_min,25.42678571428571,2015-6
54,2016,7,T_max,32.82142857142858,2015-6
55,2016,7,T_mean,28.123809523809523,2015-6
56,2016,7,T_min,24.480952380952377,2015-6
57,2016,8,T_max,30.761666666666663,2015-6
58,2016,8,T_mean,27.82666666666666,2015-6
59,2016,8,T_min,25.305,2015-7
60,2016,9,T_max,31.555555555555564,2015-7
61,2016,9,T_mean,27.844444444444452,2015-7
62,2016,9,T_min,24.770370370370372,2015-7
63,2016,10,T_max,32.065384615384616,2015-7
64,2016,10,T_mean,28.134615384615383,2015-7
65,2016,10,T_min,24.648076923076925,2015-7
66,2016,11,T_max,31.9,2015-7
67,2016,11,T_mean,27.457142857142863,2015-7
68,2016,11,T_min,24.03095238095238,2015-7
69,2016,12,T_max,30.97708333333333,2015-7
70,2016,12,T_mean,26.995833333333334,2015-7
71,2016,12,T_min,23.94583333333333,2015-7
72,2017,1,T_max,30.192307692307697,2015-7
73,2017,1,T_mean,25.89230769230769,2015-7
74,2017,1,T_min,21.87435897435898,2015-7
75,2017,2,T_max,30.98571428571429,2015-7
76,2017,2,T_mean,26.5,2015-8
77,2017,2,T_min,22.657142857142855,2015-8
78,2017,3,T_max,31.766666666666666,2015-8
79,2017,3,T_mean,27.444444444444443,2015-8
80,2017,3,T_min,22.733333333333334,2015-8
81,2017,4,T_max,34.016666666666666,2015-8
82,2017,4,T_mean,29.100000000000005,2015-8
83,2017,4,T_min,24.17,2015-8
84,2017,5,T_max,34.218421052631584,2015-8
85,2017,5,T_mean,29.531578947368423,2015-8
86,2017,5,T_min,25.88947368421053,2015-9
87,2017,6,T_max,33.986666666666665,2015-9
88,2017,6,T_mean,29.29333333333333,2015-9
89,2017,6,T_min,25.470000000000002,2015-9
90,2017,7,T_max,32.11333333333333,2015-9
91,2017,7,T_mean,27.910000000000004,2015-9
92,2017,7,T_min,24.757222222222214,2015-9
93,2017,8,T_max,31.826190476190472,2015-9
94,2017,8,T_mean,28.052380952380947,2015-9
95,2017,8,T_min,24.576190476190472,2015-9
96,2017,9,T_max,32.234782608695646,2015-9
97,2017,9,T_mean,28.173913043478255,2015-9
98,2017,9,T_min,24.847826086956523,2015-9
99,2017,10,T_max,31.121428571428574,2015-9
100,2017,10,T_mean,27.657142857142862,2015-9
101,2017,10,T_min,24.497023809523803,2015-9
102,2017,11,T_max,31.695,2015-9
103,2017,11,T_mean,27.345,2015-9
104,2017,11,T_min,23.8575,2015-9
105,2017,12,T_max,30.49629629629629,2015-9
106,2017,12,T_mean,26.707407407407405,2015-9
107,2017,12,T_min,23.714938271604936,2015-9
108,2018,1,T_max,30.092307692307692,2015-9
109,2018,1,T_mean,26.038461538461544,2015-9
110,2018,1,T_min,22.4,2015-9
111,2018,2,T_max,31.625,2015-9
112,2018,2,T_mean,27.458333333333332,2015-9
113,2018,2,T_min,22.337500000000002,2015-9
114,2018,3,T_max,33.3,2015-9
115,2018,3,T_mean,28.3,2015-10
116,2018,3,T_min,24.25,2015-10
117,2018,4,T_max,32.918181818181814,2015-10
118,2018,4,T_mean,28.39090909090909,2015-10
119,2018,4,T_min,23.513636363636362,2015-10
120,2018,5,T_max,34.379999999999995,2015-10
121,2018,5,T_mean,29.64666666666667,2015-10
122,2018,5,T_min,24.86444444444444,2015-10
123,2018,6,T_max,30.942857142857147,2016-10
124,2018,6,T_mean,27.880952380952376,2016-10
125,2018,6,T_min,24.845238095238095,2016-10
126,2018,7,T_max,30.322580645161292,2016-10
127,2018,7,T_mean,27.432258064516127,2016-10
128,2018,7,T_min,24.793548387096777,2016-10
129,2018,8,T_max,30.262962962962963,2016-10
130,2018,8,T_mean,27.67777777777778,2016-11
131,2018,8,T_min,25.36111111111111,2016-11
132,2018,9,T_max,31.194736842105264,2016-11
133,2018,9,T_mean,27.536842105263155,2016-11
134,2018,9,T_min,24.156578947368423,2016-11
135,2018,10,T_max,32.154545454545456,2016-11
136,2018,10,T_mean,27.709090909090904,2016-11
137,2018,10,T_min,23.718181818181815,2016-11
138,2018,11,T_max,32.190909090909095,2016-11
139,2018,11,T_mean,27.736363636363638,2016-11
140,2018,11,T_min,23.80454545454546,2016-11
141,2018,12,T_max,30.704000000000004,2016-11
142,2018,12,T_mean,26.284000000000002,2016-12
143,2018,12,T_min,22.738999999999997,2016-12
144,2019,1,T_max,29.95,2016-12
145,2019,1,T_mean,26.083333333333332,2016-12
146,2019,1,T_min,22.29166666666666,2016-12
147,2019,2,T_max,31.166666666666668,2016-12
148,2019,2,T_mean,26.099999999999998,2016-12
149,2019,2,T_min,19.933333333333334,2016-12
150,2019,3,T_max,32.2,2016-12
151,2019,3,T_mean,26.4,2016-12
152,2019,3,T_min,20.55,2016-12
153,2019,4,T_max,35.9,2016-1
154,2019,4,T_mean,31.1,2016-1
155,2019,4,T_min,26.0,2016-1
156,2019,5,T_max,33.60952380952381,2016-1
157,2019,5,T_mean,29.095238095238102,2016-1
158,2019,5,T_min,25.173809523809524,2016-2
159,2019,6,T_max,33.75454545454546,2016-2
160,2019,6,T_mean,29.627272727272725,2016-2
161,2019,6,T_min,26.125757575757575,2016-2
162,2019,7,T_max,31.91481481481481,2016-2
163,2019,7,T_mean,28.062962962962963,2016-2
164,2019,7,T_min,25.094444444444452,2016-2
165,2019,8,T_max,30.563333333333333,2016-2
166,2019,8,T_mean,27.61333333333334,2016-3
167,2019,8,T_min,25.56833333333333,2016-3
168,2019,9,T_max,30.81206896551724,2016-3
169,2019,9,T_mean,27.617241379310343,2016-3
170,2019,9,T_min,24.67672413793104,2016-3
171,2019,10,T_max,32.18260869565218,2016-3
172,2019,10,T_mean,27.9,2016-3
173,2019,10,T_min,24.016304347826086,2016-3
174,2019,11,T_max,31.378947368421056,2016-4
175,2019,11,T_mean,27.389473684210525,2016-4
176,2019,11,T_min,24.057894736842105,2016-4
177,2019,12,T_max,31.97142857142857,2016-4
178,2019,12,T_mean,26.928571428571427,2016-4
179,2019,12,T_min,23.128571428571433,2016-4
180,2020,1,T_max,30.880000000000003,2016-4
181,2020,1,T_mean,26.7,2016-4
182,2020,1,T_min,22.494999999999997,2016-4
183,2020,2,T_max,30.016666666666666,2016-4
184,2020,2,T_mean,25.633333333333336,2016-4
185,2020,2,T_min,20.086111111111112,2016-4
186,2020,3,T_max,33.2,2016-4
187,2020,3,T_mean,28.639999999999997,2016-4
188,2020,3,T_min,23.566666666666666,2016-5
189,2020,4,T_max,33.73846153846153,2016-5
190,2020,4,T_mean,29.346153846153847,2016-5
191,2020,4,T_min,24.72307692307692,2016-5
192,2020,5,T_max,34.25833333333334,2016-5
193,2020,5,T_mean,29.758333333333336,2016-5
194,2020,5,T_min,25.683333333333334,2016-5
195,2020,6,T_max,32.41111111111111,2016-5
196,2020,6,T_mean,28.422222222222224,2016-5
197,2020,6,T_min,25.262962962962963,2016-5
198,2020,7,T_max,32.85862068965517,2016-5
199,2020,7,T_mean,28.49655172413793,2016-5
200,2020,7,T_min,24.810919540229886,2016-5
201,2020,8,T_max,31.64791666666667,2016-5
202,2020,8,T_mean,27.683333333333334,2016-5
203,2020,8,T_min,24.568055555555556,2016-5
204,2020,9,T_max,32.66206896551725,2016-5
205,2020,9,T_mean,28.33103448275862,2016-5
206,2020,9,T_min,24.705172413793104,2016-5
207,2020,10,T_max,30.95967741935484,2016-6
208,2020,10,T_mean,27.34193548387097,2016-6
209,2020,10,T_min,24.69193548387097,2016-6
210,2020,11,T_max,31.06153846153846,2016-6
211,2020,11,T_mean,26.97692307692308,2016-6
212,2020,11,T_min,23.721153846153847,2016-6
213,2020,12,T_max,30.216666666666665,2016-6
214,2020,12,T_mean,26.855555555555554,2016-6
215,2020,12,T_min,23.94166666666667,2016-6
216,2021,1,T_max,29.574193548387107,2016-6
217,2021,1,T_mean,25.85000000000001,2016-6
218,2021,1,T_min,22.922580645161286,2016-6
219,2021,2,T_max,30.067857142857143,2016-6
220,2021,2,T_mean,25.910714285714285,2016-6
221,2021,2,T_min,22.628571428571416,2016-6
222,2021,3,T_max,32.05483870967742,2016-6
223,2021,3,T_mean,27.558064516129033,2016-6
224,2021,3,T_min,23.73870967741936,2016-6
225,2021,4,T_max,32.720000000000006,2016-6
226,2021,4,T_mean,28.271666666666665,2016-6
227,2021,4,T_min,24.40666666666667,2016-6
228,2021,5,T_max,35.093548387096774,2016-6
229,2021,5,T_mean,29.809677419354834,2016-6
230,2021,5,T_min,25.82903225806451,2016-6
231,2021,6,T_max,32.336666666666666,2016-6
232,2021,6,T_mean,28.490000000000002,2016-6
233,2021,6,T_min,25.870000000000005,2016-6
234,2021,7,T_max,30.648387096774186,2016-6
235,2021,7,T_mean,27.617741935483874,2016-7
236,2021,7,T_min,25.4,2016-7
237,2021,8,T_max,31.60322580645161,2016-7
238,2021,8,T_mean,27.6258064516129,2016-7
239,2021,8,T_min,25.106451612903225,2016-7
240,2021,9,T_max,31.37666666666666,2016-7
241,2021,9,T_mean,27.451666666666668,2016-7
242,2021,9,T_min,24.873333333333342,2016-7
243,2021,10,T_max,31.429032258064513,2016-7
244,2021,10,T_mean,27.4516129032258,2016-7
245,2021,10,T_min,24.574193548387093,2016-7
246,2021,11,T_max,32.27407407407407,2016-7
247,2021,11,T_mean,27.977777777777767,2016-7
248,2021,11,T_min,24.58148148148148,2016-7
