,year,week,variable,value,year_week
0,2015,0,T_max,28.766666666666666,2015-00
1,2015,0,T_mean,23.566666666666663,2015-00
2,2015,0,T_min,20.22222222222222,2015-00
3,2015,1,T_max,28.5,2015-01
4,2015,1,T_mean,23.266666666666666,2015-01
5,2015,1,T_min,19.466666666666665,2015-01
6,2015,2,T_max,26.3,2015-02
7,2015,2,T_mean,22.65,2015-02
8,2015,2,T_min,19.549999999999997,2015-03
9,2015,3,T_max,31.0,2015-03
10,2015,3,T_mean,26.0,2015-05
11,2015,3,T_min,20.45,2015-06
12,2015,5,T_max,30.0,2015-06
13,2015,5,T_mean,24.8,2015-07
14,2015,5,T_min,19.0,2015-10
15,2015,6,T_max,30.0,2015-11
16,2015,6,T_mean,26.1,2015-11
17,2015,6,T_min,21.575,2015-12
18,2015,7,T_max,32.0,2015-12
19,2015,7,T_mean,25.3,2015-14
20,2015,7,T_min,19.025,2015-14
21,2015,10,T_max,32.5,2015-15
22,2015,10,T_mean,26.6,2015-18
23,2015,10,T_min,20.6,2015-18
24,2015,11,T_max,32.3,2015-18
25,2015,11,T_mean,26.95,2015-18
26,2015,11,T_min,22.0,2015-18
27,2015,12,T_max,32.05,2015-18
28,2015,12,T_mean,27.450000000000003,2015-18
29,2015,12,T_min,23.1,2015-19
30,2015,14,T_max,34.5,2015-19
31,2015,14,T_mean,28.2,2015-21
32,2015,14,T_min,21.425,2015-21
33,2015,15,T_max,35.9,2015-21
34,2015,15,T_mean,30.4,2015-21
35,2015,15,T_min,24.2,2015-21
36,2015,18,T_max,34.01428571428572,2015-21
37,2015,18,T_mean,28.800000000000004,2015-21
38,2015,18,T_min,24.62857142857143,2015-22
39,2015,19,T_max,34.95,2015-23
40,2015,19,T_mean,30.299999999999997,2015-23
41,2015,19,T_min,24.975,2015-23
42,2015,21,T_max,34.22142857142857,2015-23
43,2015,21,T_mean,29.328571428571426,2015-24
44,2015,21,T_min,24.650000000000002,2015-24
45,2015,22,T_max,36.0,2015-24
46,2015,22,T_mean,30.4,2015-24
47,2015,22,T_min,25.5,2015-24
48,2015,23,T_max,34.175,2015-24
49,2015,23,T_mean,29.75,2015-24
50,2015,23,T_min,25.075,2015-25
51,2015,24,T_max,33.77142857142857,2015-25
52,2015,24,T_mean,28.671428571428574,2015-25
53,2015,24,T_min,25.114285714285717,2015-25
54,2015,25,T_max,33.94285714285714,2015-25
55,2015,25,T_mean,29.400000000000002,2015-25
56,2015,25,T_min,24.957142857142856,2015-25
57,2015,26,T_max,32.71428571428571,2015-26
58,2015,26,T_mean,28.72857142857143,2015-26
59,2015,26,T_min,25.164285714285715,2015-26
60,2015,27,T_max,29.72142857142857,2015-26
61,2015,27,T_mean,26.7,2015-26
62,2015,27,T_min,23.88571428571429,2015-26
63,2015,28,T_max,31.68,2015-26
64,2015,28,T_mean,29.140000000000004,2015-27
65,2015,28,T_min,26.18,2015-27
66,2015,31,T_max,30.9,2015-27
67,2015,31,T_mean,28.15,2015-27
68,2015,31,T_min,26.6,2015-27
69,2015,32,T_max,32.416666666666664,2015-27
70,2015,32,T_mean,28.299999999999997,2015-27
71,2015,32,T_min,24.916666666666668,2015-28
72,2015,33,T_max,29.4,2015-28
73,2015,33,T_mean,27.200000000000003,2015-28
74,2015,33,T_min,24.475,2015-28
75,2015,35,T_max,32.67999999999999,2015-28
76,2015,35,T_mean,28.440000000000005,2015-31
77,2015,35,T_min,24.36,2015-31
78,2015,36,T_max,32.357142857142854,2015-32
79,2015,36,T_mean,27.571428571428573,2015-32
80,2015,36,T_min,24.50714285714286,2015-32
81,2015,37,T_max,32.56428571428572,2015-32
82,2015,37,T_mean,27.457142857142856,2015-32
83,2015,37,T_min,24.057142857142857,2015-32
84,2015,38,T_max,33.385714285714286,2015-33
85,2015,38,T_mean,28.5,2015-33
86,2015,38,T_min,25.242857142857144,2015-35
87,2015,39,T_max,31.74285714285714,2015-35
88,2015,39,T_mean,27.185714285714287,2015-35
89,2015,39,T_min,24.185714285714287,2015-35
90,2015,40,T_max,32.9,2015-35
91,2015,40,T_mean,27.85,2015-36
92,2015,40,T_min,23.95,2015-36
93,2015,41,T_max,30.50833333333333,2015-36
94,2015,41,T_mean,27.450000000000003,2015-36
95,2015,41,T_min,23.091666666666665,2015-36
96,2015,42,T_max,31.5,2015-36
97,2015,42,T_mean,27.933333333333337,2015-36
98,2015,42,T_min,25.55,2015-37
99,2015,45,T_max,33.3,2015-37
100,2015,45,T_mean,27.4,2015-37
101,2015,45,T_min,22.799999999999997,2015-37
102,2015,46,T_max,33.599999999999994,2015-37
103,2015,46,T_mean,28.366666666666664,2015-37
104,2015,46,T_min,23.2,2015-37
105,2015,47,T_max,32.925000000000004,2015-38
106,2015,47,T_mean,27.650000000000002,2015-38
107,2015,47,T_min,23.399999999999995,2015-38
108,2015,48,T_max,32.13333333333333,2015-38
109,2015,48,T_mean,27.599999999999998,2015-38
110,2015,48,T_min,23.333333333333332,2015-38
111,2015,49,T_max,32.95,2015-38
112,2015,49,T_mean,28.25,2015-39
113,2015,49,T_min,23.95,2015-39
114,2015,50,T_max,27.475,2015-39
115,2015,50,T_mean,24.8,2015-39
116,2015,50,T_min,22.291666666666664,2015-39
117,2015,51,T_max,32.8,2015-39
118,2015,51,T_mean,27.25,2015-39
119,2015,51,T_min,22.475,2015-40
120,2015,52,T_max,29.1,2015-40
121,2015,52,T_mean,25.9,2015-41
122,2015,52,T_min,21.8,2015-41
123,2016,0,T_max,28.8,2016-41
124,2016,0,T_mean,25.9,2016-41
125,2016,0,T_min,23.0,2016-41
126,2016,1,T_max,30.9,2016-41
127,2016,1,T_mean,26.700000000000003,2016-42
128,2016,1,T_min,20.6,2016-42
129,2016,2,T_max,31.9,2016-42
130,2016,2,T_mean,26.9,2016-45
131,2016,2,T_min,22.3,2016-45
132,2016,3,T_max,30.6,2016-46
133,2016,3,T_mean,27.1,2016-46
134,2016,3,T_min,23.3,2016-46
135,2016,5,T_max,30.15,2016-47
136,2016,5,T_mean,24.9,2016-47
137,2016,5,T_min,22.1,2016-47
138,2016,6,T_max,30.5,2016-47
139,2016,6,T_mean,25.7,2016-47
140,2016,6,T_min,20.225,2016-47
141,2016,7,T_max,32.3,2016-48
142,2016,7,T_mean,27.7,2016-48
143,2016,7,T_min,21.1,2016-48
144,2016,8,T_max,31.28333333333333,2016-49
145,2016,8,T_mean,26.8,2016-49
146,2016,8,T_min,22.05,2016-50
147,2016,9,T_max,31.15,2016-50
148,2016,9,T_mean,27.3,2016-50
149,2016,9,T_min,23.799999999999997,2016-50
150,2016,11,T_max,33.0,2016-51
151,2016,11,T_mean,28.9,2016-51
152,2016,11,T_min,23.7,2016-52
153,2016,13,T_max,33.55,2016-00
154,2016,13,T_mean,28.366666666666664,2016-01
155,2016,13,T_min,23.59166666666667,2016-01
156,2016,14,T_max,34.199999999999996,2016-02
157,2016,14,T_mean,29.46666666666667,2016-03
158,2016,14,T_min,24.349999999999998,2016-05
159,2016,15,T_max,36.175,2016-05
160,2016,15,T_mean,30.775,2016-06
161,2016,15,T_min,26.275,2016-06
162,2016,16,T_max,35.7,2016-07
163,2016,16,T_mean,30.4,2016-08
164,2016,16,T_min,25.76,2016-08
165,2016,17,T_max,35.575,2016-08
166,2016,17,T_mean,30.475,2016-09
167,2016,17,T_min,25.549999999999997,2016-09
168,2016,18,T_max,36.3,2016-09
169,2016,18,T_mean,31.15,2016-09
170,2016,18,T_min,26.0,2016-11
171,2016,19,T_max,33.75,2016-13
172,2016,19,T_mean,30.25,2016-13
173,2016,19,T_min,26.25,2016-13
174,2016,20,T_max,33.739999999999995,2016-13
175,2016,20,T_mean,29.22,2016-13
176,2016,20,T_min,25.199999999999996,2016-13
177,2016,21,T_max,33.97142857142857,2016-14
178,2016,21,T_mean,29.400000000000002,2016-14
179,2016,21,T_min,25.47857142857143,2016-14
180,2016,22,T_max,33.583333333333336,2016-15
181,2016,22,T_mean,28.96666666666667,2016-15
182,2016,22,T_min,25.325,2016-15
183,2016,23,T_max,33.18333333333334,2016-15
184,2016,23,T_mean,28.716666666666665,2016-16
185,2016,23,T_min,25.599999999999998,2016-17
186,2016,24,T_max,34.18571428571429,2016-17
187,2016,24,T_mean,29.64285714285714,2016-17
188,2016,24,T_min,25.27857142857143,2016-17
189,2016,25,T_max,33.71428571428571,2016-18
190,2016,25,T_mean,28.657142857142855,2016-18
191,2016,25,T_min,25.707142857142856,2016-19
192,2016,26,T_max,33.26666666666667,2016-19
193,2016,26,T_mean,28.366666666666664,2016-20
194,2016,26,T_min,24.916666666666668,2016-20
195,2016,27,T_max,29.975,2016-20
196,2016,27,T_mean,26.425,2016-20
197,2016,27,T_min,24.025,2016-20
198,2016,28,T_max,33.15,2016-21
199,2016,28,T_mean,28.400000000000002,2016-21
200,2016,28,T_min,24.657142857142862,2016-21
201,2016,29,T_max,33.583333333333336,2016-21
202,2016,29,T_mean,28.283333333333335,2016-21
203,2016,29,T_min,24.349999999999998,2016-21
204,2016,30,T_max,34.5,2016-21
205,2016,30,T_mean,29.25,2016-22
206,2016,30,T_min,25.15,2016-22
207,2016,31,T_max,32.5,2016-22
208,2016,31,T_mean,28.333333333333332,2016-22
209,2016,31,T_min,24.775000000000002,2016-22
210,2016,32,T_max,27.964285714285715,2016-22
211,2016,32,T_mean,26.4,2016-23
212,2016,32,T_min,24.45714285714286,2016-23
213,2016,33,T_max,31.38571428571429,2016-23
214,2016,33,T_mean,28.185714285714283,2016-23
215,2016,33,T_min,25.771428571428572,2016-23
216,2016,34,T_max,31.314285714285717,2016-23
217,2016,34,T_mean,28.128571428571426,2016-24
218,2016,34,T_min,25.9,2016-24
219,2016,35,T_max,31.099999999999998,2016-24
220,2016,35,T_mean,28.125,2016-24
221,2016,35,T_min,25.849999999999998,2016-24
222,2016,36,T_max,32.91428571428571,2016-24
223,2016,36,T_mean,28.61428571428571,2016-24
224,2016,36,T_min,24.800000000000004,2016-25
225,2016,37,T_max,31.900000000000002,2016-25
226,2016,37,T_mean,28.400000000000002,2016-25
227,2016,37,T_min,25.12857142857143,2016-25
228,2016,38,T_max,31.385714285714283,2016-25
229,2016,38,T_mean,27.271428571428572,2016-25
230,2016,38,T_min,24.52857142857143,2016-25
231,2016,39,T_max,30.066666666666666,2016-26
232,2016,39,T_mean,27.28333333333333,2016-26
233,2016,39,T_min,24.349999999999998,2016-26
234,2016,40,T_max,31.433333333333334,2016-26
235,2016,40,T_mean,27.833333333333332,2016-26
236,2016,40,T_min,25.183333333333334,2016-26
237,2016,41,T_max,30.800000000000004,2016-27
238,2016,41,T_mean,27.1,2016-27
239,2016,41,T_min,24.092857142857138,2016-27
240,2016,42,T_max,32.45714285714286,2016-27
241,2016,42,T_mean,28.928571428571427,2016-28
242,2016,42,T_min,25.349999999999998,2016-28
243,2016,43,T_max,32.91428571428572,2016-28
244,2016,43,T_mean,28.428571428571427,2016-28
245,2016,43,T_min,24.442857142857143,2016-28
246,2016,44,T_max,31.08571428571429,2016-28
247,2016,44,T_mean,27.071428571428573,2016-28
248,2016,44,T_min,24.04285714285714,2016-29
249,2016,45,T_max,32.040000000000006,2016-29
250,2016,45,T_mean,27.28,2016-29
251,2016,45,T_min,23.439999999999998,2016-29
252,2016,46,T_max,32.128571428571426,2016-29
253,2016,46,T_mean,27.814285714285713,2016-29
254,2016,46,T_min,24.440476190476193,2016-30
255,2016,47,T_max,33.8,2016-30
256,2016,47,T_mean,27.5,2016-31
257,2016,47,T_min,22.866666666666667,2016-31
258,2016,48,T_max,32.11666666666667,2016-31
259,2016,48,T_mean,27.366666666666664,2016-31
260,2016,48,T_min,23.325,2016-31
261,2016,49,T_max,31.514285714285716,2016-31
262,2016,49,T_mean,27.585714285714285,2016-32
263,2016,49,T_min,24.32857142857143,2016-32
264,2016,50,T_max,28.685714285714287,2016-32
265,2016,50,T_mean,26.071428571428573,2016-32
266,2016,50,T_min,23.764285714285716,2016-32
267,2016,51,T_max,32.0,2016-32
268,2016,51,T_mean,27.3,2016-32
269,2016,51,T_min,24.1,2016-33
270,2016,52,T_max,32.987500000000004,2016-33
271,2016,52,T_mean,27.549999999999997,2016-33
272,2016,52,T_min,24.724999999999998,2016-33
273,2017,0,T_max,31.0,2017-33
274,2017,0,T_mean,26.3,2017-33
275,2017,0,T_min,23.466666666666665,2017-33
276,2017,1,T_max,31.03333333333333,2017-34
277,2017,1,T_mean,26.099999999999998,2017-34
278,2017,1,T_min,20.75,2017-34
279,2017,2,T_max,30.366666666666664,2017-34
280,2017,2,T_mean,26.100000000000005,2017-34
281,2017,2,T_min,22.45,2017-34
282,2017,3,T_max,30.0,2017-34
283,2017,3,T_mean,25.4,2017-35
284,2017,3,T_min,22.3,2017-35
285,2017,4,T_max,29.0,2017-35
286,2017,4,T_mean,25.15,2017-35
287,2017,4,T_min,21.225,2017-36
288,2017,5,T_max,29.879999999999995,2017-36
289,2017,5,T_mean,26.119999999999997,2017-36
290,2017,5,T_min,22.82,2017-36
291,2017,8,T_max,33.2,2017-36
292,2017,8,T_mean,27.9,2017-36
293,2017,8,T_min,22.6,2017-36
294,2017,9,T_max,31.02857142857143,2017-37
295,2017,9,T_mean,26.74285714285714,2017-37
296,2017,9,T_min,22.514285714285712,2017-37
297,2017,10,T_max,32.6,2017-37
298,2017,10,T_mean,26.7,2017-37
299,2017,10,T_min,21.0,2017-37
300,2017,11,T_max,32.1,2017-37
301,2017,11,T_mean,28.2,2017-38
302,2017,11,T_min,23.0,2017-38
303,2017,12,T_max,34.8,2017-38
304,2017,12,T_mean,29.799999999999997,2017-38
305,2017,12,T_min,24.5,2017-38
306,2017,14,T_max,31.2,2017-38
307,2017,14,T_mean,26.3,2017-38
308,2017,14,T_min,20.4,2017-39
309,2017,15,T_max,33.5,2017-39
310,2017,15,T_mean,27.6,2017-39
311,2017,15,T_min,25.0,2017-39
312,2017,16,T_max,34.63333333333333,2017-39
313,2017,16,T_mean,30.133333333333336,2017-39
314,2017,16,T_min,24.833333333333332,2017-40
315,2017,17,T_max,35.5,2017-40
316,2017,17,T_mean,30.3,2017-40
317,2017,17,T_min,25.12,2017-41
318,2017,18,T_max,34.25,2017-41
319,2017,18,T_mean,29.45,2017-41
320,2017,18,T_min,24.75,2017-41
321,2017,19,T_max,35.650000000000006,2017-41
322,2017,19,T_mean,30.95,2017-41
323,2017,19,T_min,26.1,2017-41
324,2017,20,T_max,34.93,2017-42
325,2017,20,T_mean,29.82,2017-42
326,2017,20,T_min,26.110000000000003,2017-42
327,2017,21,T_max,33.214285714285715,2017-42
328,2017,21,T_mean,29.185714285714287,2017-42
329,2017,21,T_min,26.099999999999998,2017-42
330,2017,22,T_max,34.24285714285714,2017-42
331,2017,22,T_mean,29.78571428571429,2017-43
332,2017,22,T_min,25.89285714285714,2017-43
333,2017,23,T_max,33.48571428571429,2017-43
334,2017,23,T_mean,28.557142857142857,2017-43
335,2017,23,T_min,25.478571428571428,2017-43
336,2017,24,T_max,35.3,2017-43
337,2017,24,T_mean,30.6,2017-43
338,2017,24,T_min,25.2,2017-44
339,2017,25,T_max,34.5,2017-44
340,2017,25,T_mean,28.8,2017-44
341,2017,25,T_min,25.0,2017-44
342,2017,26,T_max,33.333333333333336,2017-44
343,2017,26,T_mean,27.566666666666663,2017-44
344,2017,26,T_min,23.816666666666666,2017-44
345,2017,27,T_max,32.75714285714286,2017-45
346,2017,27,T_mean,28.014285714285712,2017-45
347,2017,27,T_min,24.614285714285717,2017-45
348,2017,28,T_max,32.642857142857146,2017-45
349,2017,28,T_mean,28.014285714285712,2017-45
350,2017,28,T_min,24.964285714285715,2017-46
351,2017,29,T_max,32.166666666666664,2017-46
352,2017,29,T_mean,27.933333333333334,2017-46
353,2017,29,T_min,24.58611111111111,2017-46
354,2017,30,T_max,30.685714285714287,2017-46
355,2017,30,T_mean,27.657142857142862,2017-46
356,2017,30,T_min,24.91428571428571,2017-46
357,2017,31,T_max,31.514285714285712,2017-47
358,2017,31,T_mean,28.571428571428577,2017-48
359,2017,31,T_min,26.0,2017-48
360,2017,32,T_max,33.375,2017-48
361,2017,32,T_mean,29.15,2017-48
362,2017,32,T_min,25.799999999999997,2017-48
363,2017,34,T_max,31.114285714285717,2017-48
364,2017,34,T_mean,27.157142857142855,2017-49
365,2017,34,T_min,24.00952380952381,2017-49
366,2017,35,T_max,32.06428571428571,2017-49
367,2017,35,T_mean,28.41428571428571,2017-49
368,2017,35,T_min,23.819047619047616,2017-49
369,2017,36,T_max,31.933333333333337,2017-49
370,2017,36,T_mean,27.799999999999997,2017-49
371,2017,36,T_min,24.53333333333333,2017-50
372,2017,37,T_max,33.650000000000006,2017-50
373,2017,37,T_mean,29.099999999999998,2017-50
374,2017,37,T_min,26.0875,2017-50
375,2017,38,T_max,32.31428571428572,2017-50
376,2017,38,T_mean,27.699999999999996,2017-50
377,2017,38,T_min,24.22142857142857,2017-50
378,2017,39,T_max,31.171428571428574,2017-51
379,2017,39,T_mean,27.728571428571424,2017-51
380,2017,39,T_min,24.37142857142857,2017-52
381,2017,40,T_max,31.085714285714285,2017-52
382,2017,40,T_mean,27.685714285714287,2017-52
383,2017,40,T_min,24.13571428571429,2017-52
384,2017,41,T_max,30.671428571428574,2017-00
385,2017,41,T_mean,27.314285714285713,2017-01
386,2017,41,T_min,24.62857142857143,2017-01
387,2017,42,T_max,32.3,2017-01
388,2017,42,T_mean,28.266666666666666,2017-02
389,2017,42,T_min,25.075,2017-02
390,2017,43,T_max,31.439999999999998,2017-02
391,2017,43,T_mean,28.0,2017-03
392,2017,43,T_min,24.35333333333333,2017-04
393,2017,44,T_max,29.071428571428573,2017-04
394,2017,44,T_mean,26.25714285714286,2017-04
395,2017,44,T_min,23.935714285714287,2017-04
396,2017,45,T_max,34.4,2017-05
397,2017,45,T_mean,28.5,2017-05
398,2017,45,T_min,24.6,2017-05
399,2017,46,T_max,32.23333333333333,2017-05
400,2017,46,T_mean,27.599999999999998,2017-05
401,2017,46,T_min,24.45,2017-08
402,2017,47,T_max,32.57142857142857,2017-09
403,2017,47,T_mean,27.514285714285712,2017-09
404,2017,47,T_min,23.421428571428574,2017-09
405,2017,48,T_max,32.4,2017-09
406,2017,48,T_mean,27.842857142857145,2017-09
407,2017,48,T_min,23.964285714285715,2017-09
408,2017,49,T_max,31.21428571428572,2017-09
409,2017,49,T_mean,27.228571428571428,2017-10
410,2017,49,T_min,24.378571428571433,2017-11
411,2017,50,T_max,29.660000000000004,2017-12
412,2017,50,T_mean,26.54,2017-12
413,2017,50,T_min,23.336666666666666,2017-14
414,2017,51,T_max,29.97142857142857,2017-15
415,2017,51,T_mean,26.300000000000004,2017-16
416,2017,51,T_min,23.621428571428567,2017-16
417,2017,52,T_max,29.919999999999998,2017-16
418,2017,52,T_mean,26.120000000000005,2017-17
419,2017,52,T_min,23.144,2017-18
420,2018,1,T_max,32.3,2018-18
421,2018,1,T_mean,27.1,2018-19
422,2018,1,T_min,23.4,2018-19
423,2018,2,T_max,29.6,2018-20
424,2018,2,T_mean,25.95,2018-20
425,2018,2,T_min,21.75,2018-20
426,2018,3,T_max,31.15,2018-20
427,2018,3,T_mean,26.35,2018-20
428,2018,3,T_min,22.6,2018-21
429,2018,4,T_max,29.48,2018-21
430,2018,4,T_mean,25.979999999999997,2018-21
431,2018,4,T_min,22.380000000000003,2018-21
432,2018,5,T_max,30.35,2018-21
433,2018,5,T_mean,25.950000000000003,2018-21
434,2018,5,T_min,22.299999999999997,2018-21
435,2018,6,T_max,29.266666666666666,2018-22
436,2018,6,T_mean,25.600000000000005,2018-22
437,2018,6,T_min,20.55,2018-22
438,2018,7,T_max,32.0875,2018-22
439,2018,7,T_mean,27.9,2018-22
440,2018,7,T_min,23.575,2018-22
441,2018,8,T_max,33.31666666666666,2018-22
442,2018,8,T_mean,28.53333333333333,2018-23
443,2018,8,T_min,22.166666666666668,2018-23
444,2018,9,T_max,32.7,2018-23
445,2018,9,T_mean,28.85,2018-23
446,2018,9,T_min,24.05,2018-23
447,2018,12,T_max,33.2,2018-23
448,2018,12,T_mean,27.5,2018-23
449,2018,12,T_min,24.0,2018-24
450,2018,14,T_max,31.433333333333326,2018-24
451,2018,14,T_mean,27.3,2018-25
452,2018,14,T_min,23.041666666666668,2018-26
453,2018,15,T_max,34.6,2018-26
454,2018,15,T_mean,29.95,2018-26
455,2018,15,T_min,24.6,2018-27
456,2018,16,T_max,34.45,2018-27
457,2018,16,T_mean,28.950000000000003,2018-27
458,2018,16,T_min,23.4,2018-27
459,2018,17,T_max,35.4,2018-27
460,2018,17,T_mean,30.7,2018-27
461,2018,17,T_min,24.4,2018-27
462,2018,19,T_max,34.3,2018-28
463,2018,19,T_mean,29.1,2018-28
464,2018,19,T_min,24.416666666666668,2018-28
465,2018,20,T_max,34.339999999999996,2018-28
466,2018,20,T_mean,30.1,2018-28
467,2018,20,T_min,25.21,2018-28
468,2018,21,T_max,34.239999999999995,2018-28
469,2018,21,T_mean,29.2,2018-29
470,2018,21,T_min,24.57,2018-29
471,2018,22,T_max,34.4,2018-29
472,2018,22,T_mean,29.900000000000002,2018-29
473,2018,22,T_min,25.633333333333336,2018-29
474,2018,23,T_max,30.771428571428572,2018-29
475,2018,23,T_mean,27.64285714285714,2018-30
476,2018,23,T_min,24.85,2018-30
477,2018,24,T_max,29.400000000000002,2018-30
478,2018,24,T_mean,26.85714285714286,2018-30
479,2018,24,T_min,24.32857142857143,2018-30
480,2018,25,T_max,32.75,2018-30
481,2018,25,T_mean,29.6,2018-30
482,2018,25,T_min,25.5,2018-31
483,2018,26,T_max,31.725,2018-31
484,2018,26,T_mean,28.775000000000002,2018-31
485,2018,26,T_min,25.4,2018-31
486,2018,27,T_max,32.01428571428572,2018-31
487,2018,27,T_mean,28.37142857142857,2018-31
488,2018,27,T_min,25.264285714285716,2018-31
489,2018,28,T_max,30.585714285714285,2018-32
490,2018,28,T_mean,27.400000000000002,2018-32
491,2018,28,T_min,24.385714285714283,2018-32
492,2018,29,T_max,28.32857142857143,2018-32
493,2018,29,T_mean,26.41428571428571,2018-34
494,2018,29,T_min,24.3,2018-34
495,2018,30,T_max,29.87142857142857,2018-34
